 1,'The first son of isaac is ','Esau','Jacob','John','Abram',2
 2,'The first wife of Jacob is','Leah','Rachel','Joana','Esther',2
 3,' How many books are there in the Old Testament','39 ','40','42','37',2
 4,' How many books are there in the New Testament','27','32','28','30',2
 5,'Which was the first Gospel to be written','Mark','John','Matthew','John',2
 6,'Which parable is not found in the Gospel of John','No parable In the Gospel of John','The lost coin','The Ten Virgins','The Lost Sheep',2
 7,' Which New Testament book was written first','First Thessalonians','Matthew','Peter','Luke',2
 8,'How long was Jesus'' earthly ministry','3 years','2 years','4 years','1 year',2
 9,' How many missionary journeys did Paul make','3 ','4','2','5',2
 10,' Which prophet ministered to the people of Israel during their exile','Ezekiel','Amos','Habakkuk','Jonah',2
 11,'In what city was Jesus born','Bethlehem','Nazareth','Jericho','Judea',2
 12,'What does Immanuel mean','God with us','Holy Spirit with us','God with all','Forever he is King',2
 13,'Who followed Herod as King of Judea','Archelaus','Azariah','Saul','Jonathan',2
 14,'What gifts did the wise men from the East offer to the child Jesus','Gold,frankincense and myrrh','Gold,silver and bronze','Gold,silver and brass','Gold,zinc and copper',2
 15,'What did John the Baptist eat','Locusts and wild honey','Locust',' Honey','Locust bean',2
 16,'In which river did John baptize people','Jordan','Nile','Orange','Jericho',2
 17,'In what form did the Spirit of God descend upon Jesus during his baptism','Dove','Bird','Spirit','Love',2
 18,'Who were the first people Jesus called to be his disciples','Simon Peter and Andrew','Simon Peter and John','James and John','James and Matthew',2 
 19,'How many days and nights did Jesus fast in the widerness','40 days and 40 nights','30 days and 30 nights','35 days and 35 nights ','45 days and 45 nights',2
 20,'The lamp of the body is the ______ ','Eye','Brain','Hand','Skin',2
 21,'What does the word ''Golgotha'' mean','The place of a Skull','Restaurant','Church','Shop',2
 22,'What was the name of the man who helped Jesus carry the cross on the way to Golgotha','Simon of Cyrene','Simon of Jordan','Simon Peter','Thomas',2 
 23,'Whose tomb was Jesus buried in?','Joseph of Arimathea','John of Arimathea','Joseph of nazareth','Jonathan',2
 24,'Who among the disciples denied Jesus Three times','Simon Peter','John ','Thomas','Matthew',2
 25,'Who among the disciples betrayed Jesus','Judas Iscariot','Andrew','Mark','Thomas',2
 26,'Who was the priest murdered between the temple and the altar','Zechariah','Aaron','Samuel','Joshua',2
 27,'Which group among the Jews believed that there is no resurrection','Sadducees','Pharisees','Gentiles','Nazarites',2
 28,'Who were the two people whom the disciples saw talking to Jesus during the transfiguration','Moses and Eelijah','Moses and Elisah','Elijah and Elisah','Abraham and Isaac',2
 29,'Which disciple jumped out of his boat and walked on water to reach Jesus','Peter','Andrew','John','Matthew',2
 30,'What was the profession of Matthew before he became a disciple of Jesus','Tax Collector','Doctor','Lawyer','Fisherman',2
 31,'Whose mother-in-law did Jesus heal from fever','Peter''s','John''s','Solomon''s','Thomas''s',2
 32,'Who lied to God when he was asked where his brother was','Cain','Abel','Seth','Lot',2
 33,'What was inscribed above Jesus'' cross','King of Jews','King of Gentiles','King of all','King',2
 34,'What was special about Jesus'' mother','She was a virgin','She was a beautiful','She was gentle','She was generous',2
 35,'What happened to Jonah after he was thrown overboard','He was swallowed by a great fish','He escaped','He was calm','He was happy',2
 36,'In whose images was man created','God''s','Man''s','Satan','Angel''s',2
 37,'Which of the gospels appears last in the Bible','John','Mark','Luke','Matthew',2
 38,'What is the only sin that cannot be forgiven','Blaspheming against the Holy Spirit','Adultery','Lying','Fornication',2
 39,'How did David defeat Goliath','He hit him with a stone','He sliced him with a cutlass','He stabbed him with a cutlass','He shot him with a gun',2  
 40,'What relationship was Ruth to Naomi','Daughter-in-law','Daughter','Mother','Grandmother',2
 41,'What did Joseph''s brothers do to get rid of him','Threw him in a pit and sold him','Sold him','Blackmiled him','Killed him',2
 42,'Who wrote the letter to philemon','Paul','James','Titus','Timothy',2
 43,'What was the name of moses'' brother','Aaron','Joseph','Benjamin','Joshua',2
 44,'What sin is cain remembered for','Murder','Lying','Fornication','Cheating',2
 45,'The ''Lord is my sheperd'' is the opening line to which Psalm','Psalm 23','Psalm 22','Psalm 24','Psalm 25',2
 46,'Who wrote the majority of the New Testament','Paul','Peter','John','Mark',2
 47,'What was david''s occupation before he became king','Sheperd','Hunter','Store Keeper','Soldier',2
 48,'Who hid two spies but claimed not to know of their whereabouts when asked','Rahab','Rehab','Rahaab','Rehobot',2
 49,'Whose prayer resulted in his being thrown into a den of lions','Daniel','Josh','Joshua','Abednego',2
 50,'What was the apparent source of Samson''s strengh','Long hair','Tight muscle','Eating very well','Visiting the gym',2
 51,'From which country did Moses help the Isrealites escape from their lives of slavery','Egypt','Cannan','Jericho','Judea',2
 52,'Who was the fourth person in the fiery furnance along with Daniel''s Friend','An Angel','Jesus','Daniel','No one',2
 53,'What did Joseph''s brothers do to deceive their father to cover up that they sold Joseph into slavery','Dipped his coat in the blood of a goat','Dipped his coat in the blood of sheep','Lied that he was killed by an hunter','Lied that he ran away',2
 54,'Whose name means "father of agreat multitude"','Abraham','Isaac','Jesus','Lot',2
 55,'What does a good tree bring forth','Good fruit','Good leaves','Good branches','Nice colors',2
 59,'What did God do on the seventh day','Rested','Created man','Created birds','Created light',2
 60,'At the last supper, what items of ood and drink did Jesus give thanks for','Bread and wine','Bread and fish','Bread','Wine',2
 61,'When Jesus was in the wilderness, what was he tempted to turn into loaves of bread','Stone','Wheat','Flour','Bush',2
 62,'Who was David''s great friend','Jonathan','Jonas','Azariah','Saul',2
 63,'Who said thy God shall be my God','Ruth','Esther','Haman','Jacob',2
 64,'What does James say we should do if we lack wisdom','Ask God for wisdom, in faith','Ask God for wisdom, in hope','Ask God for wisdom, in love','Ask for knowledge',2
 65,'Where did Jesus meet the woman of samaria','By a well','At Church','At restaurant ','At the Market',2
 66,'Why did Elimelech go to live in Moab with his family ','Famine ','Just Visiting','Found a new Job','Tired of his former place',2
 67,'Who lied about the price they received for a piece of land and died as a result','Ananias & Sapphira','Anna & batsheba','Seth & lot','Cain & Abel',2
 68,'How were sins forgiven in the old testament','Animal sacrifice','Begging the priest','Plant sacrifice','staying at home for sometime',2
 69,'How were the Thessalonias told to pray','Without ceasing ','All night long','By sacrificing anmals','Thrice in a day',2
 70,'What happened to the city of Jericho after the priest blew their trumphets','Walls fell down','They all died','The city stood firm','They all accepted the lord',2
 71,'Which garden did Jesus go to, to pray in before his arrest','Gethsemane','Eden','Vine','Golden',2
 72,'Who was instructed by God to leave his home and family to travel to a country he did not know','Abraham','Isaac','Jacob','Lot',2
 73,'What was Jesus teaching about when he said, "What therefore God hath joined together, let not man put asunder"','Marriage','Friendship','Prophet','Love',2
 74,'In the Lord''s Prayer, what follows the line, "Hallowed be thy name"','Thy Kingdom come','Thy will be done on earth','Forgive those who trespass against us','Give us this day',2
 75,'What was Jonah found doing on the ship while the storm was raging','Sleeping ','eating','praying','preaching',2
 76,'Five of the Ten Virgins did not take enough of what','oil','gasoline','kerosene','diesel',2
 77,'What was the name of Joseph''s master in Egypt','Potiphar','Archaeus','Hassan','Mohammed',2
 78,'Aaron turned his rod into a serpent before Pharaoh, and Pharaoh''s magicians did likewise, but what happened to their serpents','Aaron''s rod swallowed them','Aaron''s rode got damaged','Their snake swallowed Aaron''s snake','Nothing happenned',2
 79,'To which country did Mary and Joseph escape when Herod killed all the babies  in Bethlehem','Egypt ','Philistines','Syria','Rome',2
 80,'What is the name of the Angel who appeared to Mary','Gabriel','Michael','Raphael','Arch Angel',2
 81,'Which Land did the Lord promise to Abram','Canaan','Moab','Levite','Phillipines',2
 82,'What should we "seek first" ','The Kingdom of God and his righteousness','Love','Kindness','Power',2
 83,'Which Psalm contains the line, "He leads me beside the still waters"','Psalm 23','Psalm 105','Psalm 95','Psalm 92',2
 84,'In the parable of the ten virgins, what were they waiting for','Bridegroom','groom','Bestman','Bride''s parent',2
 85,'What event occurred to help release Paul and Silas from prison?','Earthquake','Volcano Eruption','Flood','Heavy down pour',2
 86,'How does James say we should "treat the rich and the poor"','Barabbas','Barnabbas','Basabbas','Barnabas',2
 87,'How many plagues did God send on Egypt','Ten','Nine','Five','Seven',2
 88,'When Jesus asked "whom say ye that I am?" what was Peter''s reply','Thou art the Christ, the Son of the living God','Thou art the Christ, the Son of the living Man','Thou art the Christ, the Most powerful','Thou art the Lord',2
 89,'What did King Solomon ask for when God appeared to him in a dream','Wisdom','Wealth','Power','Understand',2
 90,'Who said , "Whosoever shall not receive the kingdom of God as a little child shall not enter therein','Jesus','Peter','John ','Moses',2
 91,'How did the angel of the Lord appear to Moses, when he was a shepherd','From within a burning bush','Through his brother Aaron','In his dream','No angel appeared to Moses',2
 92,'Which of David''s descendants will reign forever','Jesus','Levites','Isrealites','Gentiles',2
 93,'On what mountain did Moses receive the law from God','Mount Sinai','Mount Zion','Mount Kilimanjaro','Mount Jordan',2
 94,'Which of his wives did Jacob love the most','Rachel','Leah','Michelle','Micah',2
 95,'What was the name of the ark where the commandments given to Moses were to be kept','Ark of the Covenant','Ark of God','Ark of Isrealites','The Ark',2
 96,'What did Jesus say to those who accused the adulteress','He that is without sin, let him first cast a stone','He that is without sin, let him first beat the woman','He that is without sin, let him first raise his hand','He that is without sin, let him go home',2
 97,'Where is the "best place to pray"','In your closet with the door shut','In you house','In the Church','In the open where people can see you praying',2
 98,'What does James say happens if we "draw nigh to God"','He will draw nigh to us','He will love us','He will pamper us','He will be our best friend',2
 99,'Where was Jesus baptized','River Jordan','River nile','River Niger','River Orange',2
 100,'Which plant is "the least of all seeds, but when it is grown, it is the greates among herbs"','Mustard','Grape','Corn','Cotton',2
 101,'Which city "came down from heaven prepared as a bride','New Jerusalem','Egypt','Judea','Bethlehem',2
 102,'At Capernaum, how did the man sick of the palsy gain access to the house in which Jesus was','Through the roof','Through the window','Through the door','Through space',2
 103,'What did God breathe into Adam''s nostrils','The breathe of life','The breathe of death','His breathe','Breathe of an angel',2
 104,'What did Pharaoh''s dream of good and bad ears of wheat represent','Seven years of plenty followed by seven years of famine','14 years of plenty','7 years of famine','5 years of plenty and 4 years of famine',2
 105,'To whom was the Revelation of Jesus Christ given','John','James','Andrew','Thomas',2
 106,'How long was Jonah stuck inside the great fish for','three days','Four days','Two days','Five days',2
 107,'When Jesus walked on water, which sea was it','Sea of Galilee','Sea of Capernaum','Sea of Jordan','Sea of Syria',2
 108,'Who told Joseph that Jesus would save his people from their sins','Angel of the Lord','His prohet','The Lord','His wife',2
 109,'Where did the man who received one talent from his master hide it','In the ground','In the water','In the sea','In  the whirlwind',2
 110,'To whom did Jesus say, "Why are ye fearful, O ye of little faith','The disciples','The apostles','The Congregation','The Phariseehs',2
 111,'What was the name of Hagar''s son','Ishmael','Laban','Saul','Jacob',2
 112,'Who was Jacob''s first wife','Leah','Rachel','Michelle','Rebecca',2
 113,'What was Jesus wrapped in when he was born','Swaddling clothes','Nylon','Tattered cloth','Leaves',2
 114,'What did the Isrealites do whilst Moses was receiving the Ten Commandments from God','Made of a golden calf','Made of a silver calf','Made of a broze calf','Made of diamond calf',2
 115,'What guided the Israelites through the wilderness','A pillar of cloud and fire','Moses','Aaron','A bird',2
 116,'At what age did Jesus start his ministry','Thirty','Twenty','Twenty-five','Thirty-two',2
 117,'What animal spoke to Balaam','Donkey','Camel','Dog','Parrot',2
 118,'What is the last book of the Old Testament ','Malachi','Habbakkuk','Obadiah','Jonah',2
 119,'What happened to Daniel after he gave thanks to God by his open window','He was thrown into the lions'' den','He was killed','He was punished','They did nothing to him',2
 120,'What was Jonah''s reaction to the way the people of the city of Nineveh responded to God''s message','He was angry','He was happy','He was sad','He felt indifferent',2
 121,'Zacharias and Elizabeth were told by an angel that they would have a son. What was he to be called','John','Thomas','Zacharia','Andrew',2
 122,'How did Jesus say we should receive the Kingdom of God','As a little child','As an Adult','As a mad man ','As a baby',2
 123,'What happened to anyone who was not found written in the book of life','They were cast in the lake of fire','They were forgiven','They will see God','They will be discarded',2
 124,'In his Sermon on the Mount, what does Jesus say about tomorrow','Take no thought for it','Prepare for it','Think about it ','Do nothing',2        
 125,'What did Joseph instruct to be put in Benjamin''s sack','His grain money and silver cup','His gold','his silver','His money',2
 126,'What did Paul do to the soothsayer which made her masters unhappy','Commanded the spirit of divination to leave her','Commanded that she falls sick','Commanded that she becomes blind','Commanded that she die',2
 127,'What was the name of the place where Jesus Christ was crucifies','Golgotha/Calvary','Jordan','Capernaum','Galilee',2
 128,'What object featured in Jacob''s dream at Bethel','Ladder','Gold','Stones','Houses',2
 129,'What are the names of Joseph''s parents','Jacob and Rachel','Jacob and Leah','Abram and Sarah','Jacob and Uriah',2
 130,'What animal did Samson kill on his way to Timnah','Lion','Tiger','Elephant','Hyena',2
 131,'What was the name of Ruth''s second husband','Boaz','Naaman','Hezekiah','Ezekiel',2
 132,'Complete this common phrase of thanksgiving found in the Bible: "O give thanks unto the Lord: for he is good: for his _______ endureth forever."','Mercy','Love','Kindness','Compassion',2
 133,'Who wrote the majority of the Psalms','David','Solomon','Joshua','Caleb',2
 134,'Which prophet anointed David as king','Samuel','Saul','Jesse','Amos',2
 135,'A "soft answer turneth away..."what','Wrath','Peace','Kindness','Love',2
 136,'What job did the Prodigal Son up taking after he had spent his inheritance','Pig feeder','Gardener','Tax collector','Fisherman',2
 137,'Why shouldn''t we give anyone the title of "Father"?','We have one father, who is in heaven','Because we were born with only 1 father','Because it is not right',NULL,2
 138,'What kind of water does Jesus discuss with the Samaritan woman at the well','Living water ','Well','river','Stream',2
 139,'How did Jesus heal the blind man','He covered his eyes with clay and told him to wash','prayed for hime','payed his operation due',NULL,2
 140,'Where did Jesus find Zacchaeus, the tax collector','Up a tree','under a tree','in between the tree','on a ladder',2
 141,'What is the name of Jesus'' cousin, born six months before him','John','Jude','James','Josiah',2
 142,'Who was the first Child born','Cain','Seth','Zilus','Zeus',2
 143,'Which apostle, who was described as "full of grace and power, and doing great wonders and signs among the people ", was stoned to death','Stephen','Peter','Simeone','Levi',2
 144,'Who deceived Jacob by giving Leah as a wife instead of Rachael','Laban','Lagan','Hamaan','Naaman',2
 145,'What did Jesus send disciples to fetch on his triumphal entry into Jerusalem','Donkey and colt','new cloth','palm fond','Donkeys',2
 146,'In the parable of the lost sheep, how many sheep did the sheperd count safely into the fold','Ninety-nine','Seventy-seven','sixty-five','Seventy-two',2
 147,'What does James say we should say when we make our future plans','If the Lord will, I will do this or that','trust in God','Believe in God ','trust in man',2
 148,'What type of coin did Judas accept as payment for betraying Jesus','Silver','brass','gold','bronze',NULL
 149,'What was the writer of the letter asking of Philemon','To receive his slave back as a brother in Christ','To kill the slave masters','To be closer to God ','To be friends with the slave',2
 150,'What was the covenant between God and Noah','Never to flood the earth again','Never to destroy again','Never to destroy using thunder ','By using rainbow as a reminder',2
 151,'Which prophet said, "Behold, a virgin shall be with child, and shall bring forth a son"','Isaiah','Ezekiel','Joshua','Ruth',2
 152,'To what object does james compare the tongue','The rudder on a ship','knife','blade','cutlass',2
 153,'Which of David''s sons rebelled against him','Absalom','Solomon','Obadiah','Micah',2
 154,'What does Paul say about women''s long hair','It is a glory to her','It is an honour to her','It is her virtue','It is her identity',2
 155,'What did Naomi tell the people in Bethlehem to call her','Mara','Clara','Ciara','Daryl',2
 156,'When Jesus told his disciples to beware of the "leaven of the Pharisees and Sadducees", to what was he referring','The doctrines of the Pharisees and Sadducees','The word of the pharisees','The lies of the pharisees','The deceit of the pharisees',2
 157,'How was Daniel protected from the lions in the den','An angel shut their mouths','An angel shut their eyes','They slept throughout his stay there','They played together',2
 158,'Everyone that is proud in heart is what to the lord','An Abomination','A bad omen','A proud individual','A sinner',2
 159,'What did John the Baptist say when he saw Jesus','Behold the lamb of God','Behold the son of man','Have mercy upon me','The King is here',2       
 160,'How did the city that Jonah was sent to react to God''s message of destruction','They repented','They continued with their merry','They went moved far away from God','They didnt believe Jonah',2
 161,'Who asked Jesus to remember him when he came into his kingdom','The Criminal on the cross','Peter ','Cyrene','Barsabas',2
 162,'Of what, specifically, was man not allowed to eat in the Garden of Eden','tree of knowledge of good and evil','tree of beauty and ugly','tree of power','tree of freedom',2
 163,'What was Solomon famous for building','Temple','Mosque','Market','School',2
 164,'Jesus asked: "Can the blind lead the ____','Blind','Way','People','Intelligent',2
 165,'Who told Peter to "watch and pray that he entered not into temptation','Jesus','God','Angel','Paul',2
 166,'What is Paul''s command to husbands in his letter to the Colossians','Love your wives, and do not be bitter towards them','Whip your children','Protect your families','Pay you tithes',2
 167,'Which river was Naaman told to wash in to rid himself of leprosy','Jordan','Nile Congo ','Orange','Lipopo',NULL
 168,'What miracle had Jesus performed when he said, "It is I; be not afraid"','Walking on water','Waking the dead','Healing the blindman','Turning water into wine',2
 169,'Why did Solomon turn away from God when he was old','His foreign wives turned his heart after other gods','Because of wealth','Because of his wisdom','Beacause of his power',2
 170,'What is the "chorus in Psalm 136 which is repeated in every verse','For his mercy endureth forever','For the lord is good','Lamb of God','God is able',2
 171,'in what city was Jesus brought up as a child','Nazareth','Judea','Bethlehem','Jerusalem',2
 172,'Which female judge described herself as a mother of Israel','Deborah','Ruth','Esther','Michelle',2
 173,'After the angels had anounced the birth of Christ and left the sheperds, what did the shepherds do','Went quickly to Bethlehem','Went to Egypt','Didnt go to any place','Were rejoicing with God',2
 174,'According to Peter, what "covers a multitude of sins"','Love','Affection','Kindness','Peace',2
 175,'In prison, for whom did Joseph interpret dreams','The butler and the baker','The servant','His brother','His friend',2
 176,'To what preservative does the Lord compare his disciples','Salt','Honey','Pepper','Onion',2
 177,'What was Jesus'' first miracle','Changing water into wine','Raising Lazarus from death','Healing the blind','Healing the dumb',2
 178,'Who spotted Moses in the Nile placed in an ark of bulrushes','Pharaoh''s daughter','A nurse','Pharaoh''s daughters'' servant ','Moses mum',2      
 179,'Who was Bathsheba''s first husband ','Uriah','David','Solomon','Daniel',2
 180,'Why were Daniel''s three friends thrown into the fiery furnance','They wouldn''t bow down to Nebuchadnezza golden image','They were disobedient to the king','they do not respect any','They were eating the contraband',2
 181,'Out of the ten lepers who Jesus healed, how many came back to say thank you','One','two','three','zero',2
 182,'What did Jesus say the sellers had turned his house of prayer into','A den of thieves','A place of market','A place of businness','A place of worship',2
 183,'In the New Jerusalem where are the names of the twelve tribes written','on the twelve gates','On the main door','On a banner in front of the gate','In the temple',2
