 1,'The first son of isaac is ','Esau','Jacob','John','Abram',2
 184,'How often was the year of the Lord''s release','Every seven years','Every two years','Every nine years','Every lamp',2
 185,'Which tribe of Israel looked after the religious aspects of life','Levi','Dan','Manasseh','Benjamin',2
 186,'Where was Paul when he wrote the letter to Philemon','In prison','In church','In a synagogue','With the prime miniter',2
 187,'Who preached, "Repent ye: for the kingdom of heaven is at hand"','John the Baptist','Jesus','Peter','James',2
 188,'What was the name of James'' and John''s father','Zebedee','Zebadee','Zebed','Joachim',2
 189,'What bird did God provide to the Israelites for meat in the wilderness','Quail','Vulture','Dove','Parrot',2
 190,'Who closed the door of Noah''s ark','God','Noah','The Quail ','The donkey',2
 191,'"Hate stirs up strife", but what does love cover','All sins','All emptiness','All hatred','All sadness',2
 192,'Who wrote the line: "The Lord is my Sheperd, I shall not want"','David','Solomon','Rehoboam','Samuel',2
 193,'Which prisoners experienced an earthquake after their prayer','Paul and Silas','Paul and Timothy','Timothy and Silas','Timothy and Peter',2       
 194,'What was the name of Joseph''s youngest brother','Benjamin','Reuben','Joseph','Silas',2
 195,'Who did Jesus pray for that his faith failed not','Simon(Peter)','Andrew','Thomas','John',2
 196,'What was the new name given to Daniel while in captivity','Belteshazzar','Mashack','Shradack ','Abednego',2
 197,'Which wise man wrote the majority of Proverbs','Solomon','David','Absalom','Michelle',2
 198,'Which king asked for the foreskins of 100 Philistines','Saul','David','Solomon','Josiah',2
 199,'Who rolled away the tomb stone','An Angel','Jesus','Peter','John',2
 200,'What did Samson find in the carcass of the animal he had killed at a later time','Bees and honey','Bread and wine','Grape fruit','Fish',2
 201,'What animal spoke to Balaam','Donkey','Horse','Cow','parrot',2
 202,'What is the last book of the Old Testament','Malachi','Sirach','Baruch','Habbakkuk',2
 203,'What happened to Daniel after he gave thanks to God by his open window','He was thrown into lion''s den','He was thrown into a prison ','He was executed','He was tried in court',2
 204,'What was Jonah''s reaction to the way the people of the city of Nineveh responded to God''s message','He was angry','He was sad','He was happy','He was not encouraged',2
 205,'Zacharias and Elizabeth were told by an angel that they would have a son. What was he to be called ','John','James','Jesu','Joshua',2
 206,'How did Jesus say we should receive the Kingdom of God','As a little child','As an old man','As someone ready to learn','As a sensible person',2  
 207,'What happened to anyone who was not found written in the book of life','They were cast in the lake of fire','They were beaten','They were punished','They were forgiven',2
 301,'When he was approached by Jesus, who said, "What have you to do with me,Jesus, Son of the Most High God? I adjure you by God, do not torment me"','Legion','the blindman','The Leprous man','The madman',2
 302,'What was the reason that Jacob and his family began a new life in Egypt','Famine in Canaan','War in Canaan','Corruption in Canaan','Infighting in Canaan',2
 303,'How was Isaac''s wife chosen','His father choose her within his family','Went to Egypt to choose her','Prayed and she was revealed to him in his dream','Organized a beauty contest',2
 304,'Whose father was so pleased to see him that he gave him the best robe and killed the fatted calf','Prodigal Son','Isaac','Jacob','David',2        
 305,'What was the name of Solomon''s son who succeeded him as king','Rehoboam','Jeroboam','Josiah','Absalom',2
 306,'How did the people listening to the Sermon on the Mount view Jesus'' teachings','He taught with authority','He taught with boldness','He taught with fear in his face','He taught without blabbering',2
 307,'What does faith require to make it a living faith','Works','Miracle','Wonders','Success',2
 308,'What did Jesus say you should do if someone asks you to go with them for a mile','Go with them for two miles','Go with them for 5 miles','Go with them for 4 miles','Go with them for seven miles',2
 309,'In the parable of the grain of mustard seed, when it becomes a tree birds come and do what','Build nests','Build nets','Feed the birds','Do nothing',2
 310,'The field that Judas Iscariot purchased with his betrayal money was called Aceldama, but as what was it also known','Field of blood','Field of betrayal','Field of war','Field of Sadness',2
 311,'Who did Jesus raise from the dead by a prayer of thanks to God','Lazarus','Naaman','Cornelius','John',2
 312,'The king''s wrath is as "the roarin" of what','A lion','Tiger','Leopard','Cheetah',2
 313,'What was the name of Ruth''s son','Obed','Jesse','Kings','Cyrene',2
 314,'According to James, what happens if you break one commandment of the law','You are guilty of breaking the whole law','You are guilty of breaking part of the law','You are not guilty of anytin','You are guilty of 2 sins',2
 315,'"Go to the _________, thou sluggard; consider her ways, and be wise." What animal should we take lessons from','Ant','Bee','Coackroach','Lion',2  
 316,'Who was the tax collector that climbed up a tree so he could see Jesus','Zacchaeus','Matthew','Dorcas','Simon',2
 501,'In which tribe was the city of Bethlehem','Judah','Levi ','Dan','Simeone',2
 502,'What was Peter doing when he denied Jesus for the second time','Warming himself by a fire','Eating at home','Playing with his kids','Praying to God',2
 503,'What did Jonah do while he waited to see Nineveh''s fate','He sat down on the East of the city and made a shelter ','He sat down on the South of the city and made a shelter ','He sat down on the North of the city and made a shelter ','He sat down on the West of the city and made a shelter ',2
 504,'Who carried the cross for Christ','Simon of Cyrene','Simon ','Peter','John son of zebedee',2
 505,'On which mountain range did Noah''s ark come to rest','Ararat','Afarat','Sinai','Everest',2
 506,'Which two tribes of Isreal were not named after sons of Jacob','Ephraim and Manasseh','Ananias and Sapphira','Dan and Levi','Reuben and benjamin',2
 507,'What did the Queen of Sheba give to Solomon','Gold, spices and precious stones','Brass and Diamond','Gold, silver, Bronze','Gold, Silver and bronze',2
 508,'What should Philemon do if his slave owed him anything','Charge it to Paul','Beat them','Punish them','forget about their debts',2
 509,'How many books are there in the Old Testament','39','49','29','45',2
 510,'According to Old Testament law, what should you not cook a young goat in','Its mother''s milk','In water','In oil','There is no such thing in the bible',2
 511,'What did Joseph want to do when he discovered Mary was pregnant','Divorce her ','Beat her up','Question her','Marry her',2
 512,'What did Boaz say Naomi was selling','A parcel of land','Cloth','Animal','Ornaments',2
 513,'Abram was rich in gold, silver and what else','Cattle','Bronze','Donkey','Diamond',2
 514,'How much of Elijah''s spirit did Elisha receive','Double(portion)','Thesame(portion)','Triple(Portion)','Quadruple(portion)',2
 515,'What was unusual about the 700 Benjamite soldiers who could sling a stone and hit their target every time','They were all left-handed','They were all right-handed','They were all tall','There is nothing unusual about them',2
 516,'What relation was Annas to Caiaphas','Father-in-law','Brother-in-law','Step-brother','Father',2
 517,'According to James, what is "pure and undefiled religion"','To visit the fatherless and windows, and to keep yourself unspotted from the world','To visit the motherless and widows, and to keep yourself unspooted from the world','To visit the orphans','To keep yourself unspotted from the world',2
 518,'When in prison at what time did Paul and Silas pray and sing to God','Midnight','Early in the morning','Afternoon','They did not pray and sing at any time',2
 519,'What did Daniel and his three friends eat instead of the king''s meat and drink','Pulses and water','Vegetables','They did not eat anything','Bush meat',2
 520,'What did Jesus say is the "greatest commandment in the law"','To love God with all your heart, soul and mind','Not to Kill','Not to commit Adultery','To do unto others what you want them to do unto you',2
 521,'Who was afflicted with leprosy for speaking out against Moses','Miriam','Manasseh','Guri','Dan',2
 522,'After the Babylonian exile, the Jews sought wealth and possessions for themselves. What should they have been doing','Rebuilding the temple','Rebuilding their city ','Rebuilding their various houses','Blessing the name of the Lord',2
 523,'What did God count Abram''s faith to him as','Righteousness','Faithfulness','Holiness','Obedience',2
 524,'What sin stopped Moses from leading the children of Isreal into the Promised Land','Hitting a rock twice','Cursing back at the Isrealites','Failing to worship God','Didn''t heed to God''s advice',2
 525,'Whose hair when cut annually weighed two hundred shekels by the king''s weight','Absalom','Micah','Ruth','Haman',2
 526,'During what traumatic event did the apostle Paul take bread and give thanks','Sea voyage','Storm','Earthquake','Volcano Eruption',2
 527,'Which man killed a lion with his bare hands','Samson','Habakkuk','Barsabbas','Noah',2
 528,'What was the sign that the angels gave to the sheperds, so that they would recognize Jesus','Wrapped in swaddling clothes, lying in a manger','Wrapped in turn clothes, lying in the manger','They weren''t given any sign','They were shown in their dreams',2
 529,'Who was to be named Zacharias, after the name of his father, until his mother intervened','John','James','Paul','Silas',2
 530,'In what town did Jesus turn water into wine','Cana','Nazareth','Bethlehem','Jerusalem',2
 531,'How long had the infirm man lain at the pool of Bethesda','38 years','37 years','30 years ','35 years',2
 532,'What "doeth good like a medicine"','A merry heart','A playful heart','Alcohol','The holy bible',2
 533,'What was God to give Abraham as an everlasting possession','The land of Canaan','Lot of Cattles','Sons and Daughter','The leadership of his country will be given to him and his descendants',2
 534,'What lie was told about Naboth that led to him being stoned and Ahab taking possesion of his vineyard','He had blasphemed against God and the King','He has blasphemed against the King','He has blasphemed against King','He committed adultery',2
 535,'Which supernatural being or beings does the Bible say the Sadducees did not believe in','Angels','Spirit ','Jesus','Saints',2
 536,'Who won the hand of Caleb''s daughter, Achsah','Othniel','Jesophat','Rehoboam','Naaman',2
 537,'What is the light of the Body','The eye','The soul','The tongue','the brain',2
 538,'The southern kingdom of divided Isreal eventually fell, but to which great power','Babylon','Canaanites','Romans','The Gentiles',2
 539,'You will be healed if you "pray for one another" and what else','Confess your faults ','Love others','Never be angry at people','Be a man of virtue',2
 540,'What is in the hypocrite''s eye','A beam','Lust','Jealousy','Popularity',2
 541,'Which book of the Bible follows Jonah','Micah','Amos ','Ezra','Nehemiah',2
 542,'What inscription was on the altar in Atens','To the Unknown God','To the God of host','To the God of Isrealites','To the King of Jews',2
 543,'In which book of prohepcy do we read about the valley of dry bones','Ezekiel','Amos','Micah','Joshua',2
 544,'Which baby was named after his mother''s laughter','Isaac','Jacob','Enoch','James',2
 545,'Demetrius, of Ephesus was a...','Silversmith','Goldsmith','Capenter','Tax Collector',2
 546,'On which day of the year could the High Priest enter the Holiest Place, the inner most part of the temple where the convenant box was kept','Day of Atonement','Day of Sabath','Second day of the week','Day after Sabath',2
 547,'What was the name of the temple gate at which the lame man was laid daily','Beautiful gate','Glorious Gate','Temple Gate','Awesome Gate of the Temple',2
 548,'To which Jewish sect did Nicodemus belong','Pharisees','Saducees','None','Both Pharisees and Saducees',2
 549,'What is the first recorded dream of Joseph, son of Jacob','Sheaves of wheat bowing down to other sheaves','The dream of 7 years of plenty and 7 years of  famine','The dream that the Cook of Pharaoh will die after his release from prison','The dream that Pharaoh''s servant will be released from prison',2
 550,'To which tribe did the apostle Paul belong','Benjamin','Reuben','Manasseh','Dan',2
 551,'How does James say we should "wait for the coming of the Lord"','Patiently','Fervently','Prayerfully','Carefully',2
 552,'"The blessed man will be like a tree planted by"....what','Rivers of water','Rivers filled with salt','Ocean','On the Rock',2
 553,'How old was Abraham when his son Isaac was born','100','98','90','97',2
 554,'In the parable of the Pharisee and the Publican, what did the Pharisee thank God for','That he was not sinful like other men','That God provided for his family','That his plants did very well','That he was blessed with peace of mind',2
 555,'How many times did Jesus say you should forgive your brother when he sins against you','77 times','88 times','99 times','100 times',2
 556,'What question concerning marriage did the Pharisees use to tempt Jesus','Is it lawful for a man to put away his wife','His it good for a man to borrow money','Is it good for a man to be angry','Are miracles good',2
 557,'How does Paul tell us to work out our own salvation','With fear and trembling','With prayer anf fasting','With just prayers','By loving one another',2
 558,'In the parable of the cloth and wine, why does no man put new wine into old bottles','It will burst the bottltes','It will do nothing to the bottle','the bottle will become crackek','The water in the bottle will overflow',2
 559,'In which city did King Herod live at the time of Jesus'' birth','Jerusalem','Rome','Egypt','Nazareth',2
 560,'What is the root of all evil','Love of money','Love of possesion','Love of satan','Hatred',2
 561,'What does the law say to do when you see a bird in its nest','Let the mother bird go free','Kill the bird and eat','Kill the bird and sacrifice it to me','Do nothing',2
 562,'In Nebuchadnezzar''s dream what happened to destro the statue made from different metals','A stone hit the feet and broke them into poeces','It was hacked down by hoodlums','It stood firm when stones were thrown at it','it was rigid',2
 563,'Which tribe of Isreal received no inheritance of land','Levi','Dan ','Joseph','Canaan',2
 564,'Which king took possesion of Naboth''s vineyard','Ahab','Hezekiah','Solomon','Jeroboam',2
 565,'For how many days did Jesus appear to his disciples after his resurrection','40 ','50','30','20',2
 566,'Who did Paul write a letter to concerning his slave Onesimus','Philemon','Silas','Titus ','Peter',2
 567,'How many churches of Asia Minor were listed in Revelation','7','6','10','15',2
 568,'What oblect did Gideon place on the ground to receive a sign from God','Fleece','Gold','Plastic','Robe',2
 569,'Why did Moses'' hand become leprous','As a sign','Because of what he was holding','Punishment for disobeying God','For cursing',2
 570,'In which city in Judah did Cyrus tell the Isrealites to build the temple','Jerusalem','Bethlehem','levi','Rome',2
 571,'Which missionary was described as having "known the holy scriptures from early age"','Timothy','Paul','Silas','Titus',2
 572,'What affliction did Paul strike Elymas the sorcerer down with','Blindness','Leprosy','Sickness','Headaches',2
 573,'Who was Boaz a kinsman of','Elimelech','Mechidech','Paul','Ahab',2
 574,'What animals were carved on Solomin''s throne','Lions','Tigers','Leopards','Elephants',2
 575,'What did Jesus and the disciples have for breakfast when Jesus appeared to them after the resurrection by the Sea of Tiberias','Bread and Fish','Bread and wine','Grape','Vegetables',2
 576,'Which woman was a seller of purple goods','Lydia','Absalom','Esther','Ruth',2
 577,'What were the restrictions on marriage for the daughters of Zelophehad','They must marry within their tribe','They must marry their sisters','They must marry outside their tribes','They can marry anybody',2
 578,'Who said, " A light to lighten the Gentiles, and the glory of thy people Isreal," when he saw Jesus','Simeon','Cornelius','Nicodemus','Matthew',2 
 579,'How did Moses assure victory against the Amalekites','Kept his hands held up','Prayed to God','Sacrifed a lamb to God','Made sure all isrealites fasted',2
 580,'What was the occupation of Hosea''s wife','Harlot','Trader','Farmer','Painter',2
 581,'In the Sermon on the Mount, what does Jesus say you should do when you fast','Anoint your head, and wash your face','Do not brush','You can take water','Do not go to work',2
 582,'Which church did Jesus accuse of being Lukewarm','Laodicea','Nazareth''s church','Modecai','Zion',2
 583,'Why are the Thessalonians told not to worry about those Christians who have died','They will be raised to life again','They will be with God','They will become angels','Nothing will happen to them',2
 584,'In the parable of the sower, what happened to the seed that fell on the path','Eaten by birds','Eaten bby vultures','Was walked over by people','It became rotten',2
 585,'What was the name of the man who requested Jesus'' body for burial','Joseph of Arimathaea','Joseph of Cyrene','Joseph of Judah','Joseph the dreamer',2
 586,'How many Philistines did Samson say he ahd killed with the jawbone of a donkey','1000','500','5000','2000',2
 587,'Which book of the Bible precedes Jonah','Obadiah','Micah','habbakkuk','Psalms',2
 588,'Who did Samuel anoint as the first King of Israel','Saul','David','Solomon','Jonathan',2
 589,'What was mankind''s first sin inthe Bible','Eating some fruit','Fornication','Blasphemy God','Disobedience',2
 590,'What was the first bird released from the ark','Raven','Birds','Monkeys','Parrots',2
 591,'What nationality was Timothy''s father','Greek','Roman','Gentile','Israelite',2
 592,'In revelation, what is the number of a man','666','555','333','444',2
 593,'How many elders sat around the throne of God','24','22','20','27',2
 594,'What order did Joshua give to God while fighting the Amorites','Make the Sun and the Moon stand still','Make the Amorites weak','Make the Amorites defenceless','Make the Amorites fight each other',2
 595,'How many years did the Lord add to Hezekiah''s life after being healed of his sickness','15','20','10','25',2
 596,'What was the second plague upon Egypt','Frogs','Snakes','Boils','Death',2
 597,'Which disciple looked after Mary, after the death of Jesus','John','Andrew','Thomas','James',2
 598,'Jesuss was a high priest after the order of which ancient king, mentioned in Psalm 110','Mechizedek','David ','Joseph','Saul',2
 599,'Which two provinces looked up to Thessalonica as an example','Macedonia and Achaia','Cyprus and Syria','Macedonia and Syria','Cyprus and Rome',2  
 600,'Who was Noah''s father','Lamech','Enoch','Lot','Ninah',2
 601,'Who did Pilate send Jesus to after he had interrogated  him','Herod','Ceasar','Pontius Pilate','Saul',2
 602,'Daniel had a dream about four things. what sort of things','Beasts','Locusts','Famine','Diseases',2
 603,'In the parable of the sower, what did the seed that fell among thorns represent','Those people who hear God''s word but then it''s choked by worldly cares','Those people that hear God''s word but do not heed to it','Those who disobey God''s commandment','Those who fail tolisten to the word of God',2
 604,'Who was the father of Jonah','Amittai','Dagon','Hiram','Ahab',2
 605,'What relation to Abram was Lot','His nephew','His uncle','His cousin','His Brother',2
 606,'Who will the least person in the Kingdom of God be greater than','John the Baptist','Abraham','Peter','Judas',2
 607,'In what month of Elisabeth''s pregnancy did the angel appear to Mary','6th','5th','4th','9th',2
 608,'What was the content  of the cupbearer''s dream interpreted by Joseph','A vine bringing forth grapes which are pressed in to a cup','A cup full of blood','A cup that is empty','Acup overfilled with wine',2
 609,'Hope deferred maketh what sick','The heart','God','Satan','The Soul',2
 610,'Who laid their hands on Saul of Tarsus, cursing him of the blindness he received on the road to Damascus','Ananias','Saphirra','Paul','Silas',2   
 611,'Who was Paul with when he wrote the letter to Philemon','Timothy','Silas','Cornelius','Peter',2
 612,'What did Joseph send to his father from Egypt','Ten male donkeys and ten female donkeys laden with goods','Ten male horses and Ten female horses laden with goods','Ten male cows and ten feamle cows laden with goods','goods',2
 613,'In which town did Martha and Mary live','Bethany','Rome','Corinthia','Judea',2
 614,'Who stole her father''s household gods','Rachel','Leah','Abasalom','Esther',2
 615,'What was the fate of the man who had no wedding robe at the parable of the marriage feast','Cast into darkness','Was sent away','Was destroyed','Was lent a robe',2
 616,'How long did Solomon reign over Israel','40 years','30years','50 years','45 years',2
 617,'In Psalm 52, the psalmist describes himself as what kinf=d of tree in the house of God','Olive','Vessel','Grape','Citrous',2
 618,'Who was compared unfavorably to the lilies of the field ','King Solomon','King David','King Rehoboam','King Saul',2
 619,'Of what did Peter and John heal the man at the temple gate called Beautiful','Lameness','Blindness','Dumbness','Fearless',2
 620,'Which region was specially noted for its balm','Gilead','Dan','Canaan','Syria',2
 621,'What should the Thessalonians do wwith brethren who are not obeying the epistle''s word','Have no company with them so that they are ashamed ','Kill them','Isolate from them','Beware of them',2
 622,'Why should a father not provoke a child to anger','So that they do not get discouraged','So that they do not get upbeat','So that they do not become unrelentless','So that they do not become hooligans',2
 623,'What did God rain down on the Amorite army as they passes through Beth-Horon, killing more of them than the Isrealite army did','Hailstones','Manna','Ice blocks','Fire',2
 624,'While John was baptizing, what did he call the Pharisees and Sadducees','Generation of vipers','Generation unworthy of God','Generation of unGodly people','Wicked generation',2
 625,'Whose son did Elijah raise from the dead','The widow of Zarephath','Widow of Mata','Widow of Josephine','Widow of Uriah',2
 626,'Which group of people stood and watched Jesus as he ascended into heaven','Disciples','Apostles','Believers','Pharisees',2
 627,'What object did Elisha cause to float','Axe head','Big stone','Temple','Gold',2
